as-set:         AS-TEKCOM
descr:          LTD "Tekcom"
members:        AS39408
members:        AS51538
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TEKCOM-MNT
notify:         johny@eehome.ru
created:        2018-08-21T09:20:44Z
last-modified:  2026-03-12T11:48:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
