as-set:         AS-NGENIX-NSK
descr:          NGENIX as-set for Novosibirsk region
members:        AS34879
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CCT-MNT
notify:         hostmaster@ngenix.net
created:        2008-09-19T11:06:57Z
last-modified:  2008-09-19T11:06:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
