as-set:         AS-GT-KAZ
descr:          AS list of Golden Telecom Kazakhstan & its customers
members:        AS35566, AS42770
members:        AS39725, AS29046
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SATELCOM-MNT
created:        2005-11-25T05:50:42Z
last-modified:  2009-04-10T03:23:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
