% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-Infoseti'

as-set:         AS-Infoseti
descr:          Joint Stock Company "Infoseti"
tech-c:         NAG6-RIPE
admin-c:        NAG6-RIPE
mnt-by:         MNT-DEVICE
created:        2007-08-07T09:31:42Z
last-modified:  2017-03-17T08:24:31Z
source:         RIPE
members:        AS31494
members:        AS44096
members:        AS8507
members:        AS49390
members:        AS56631
members:        AS200152
members:        AS59687
members:        AS206653

person:         Nesterov Alexei Gennadievich
address:        121836, Moscow, Stolovyj pereulok, dom 6, stroenie 2
address:        Russian Federation
phone:          +7(495)9747401
fax-no:         +7(495)9747402
nic-hdl:        NAG6-RIPE
created:        2004-06-02T09:19:54Z
last-modified:  2007-05-07T13:41:50Z
source:         RIPE # Filtered
mnt-by:         MNT-DEVICE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


