as-set:         AS-TANGO
descr:          TANGO S.A.
members:        AS-PROXIMUS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TANGO-MNT
created:        2013-10-31T10:17:02Z
last-modified:  2024-05-29T15:37:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
