% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RATELECOM'

as-set:         AS-RATELECOM
descr:          Macro for CROSSNET
admin-c:        NC2391-RIPE
tech-c:         NC2391-RIPE
members:        as39696
members:        AS-KUNTSEVONET
mnt-by:         COMTV-MNT
created:        2007-03-22T09:43:32Z
last-modified:  2009-11-18T13:31:14Z
source:         RIPE # Filtered

role:           AKADO-Stolitsa NOC
address:        Russia, 117535, Moscow
address:        Varshavskoe Road, 133
phone:          +7 (495) 662 5430
phone:          +7 (499) 940 0044
fax-no:         +7 (495) 737 5194
remarks:        ----------------------------------------------
remarks:        AKADO-Stolitsa working hours:
remarks:        09am-6pm MSK/MSD (GMT+3/+4) work days
remarks:        ----------------------------------------------
abuse-mailbox:  netadm@akado-telecom.ru
mnt-by:         COMTV-MNT
admin-c:        OVB3-RIPE
tech-c:         RAY39-RIPE
tech-c:         KPN6-RIPE
nic-hdl:        NC2391-RIPE
created:        2009-11-09T11:15:13Z
last-modified:  2023-09-14T19:18:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


