as-set:         AS-INFRACOMNL
descr:          Infracom AS Set
members:        AS8587
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INFRACOMNL-MNT
created:        2010-02-02T12:57:21Z
last-modified:  2014-03-26T18:58:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
