as-set:         AS-SYSTEMA
members:        AS57354
members:        AS48275
members:        AS47586
members:        AS60465
members:        AS-AMOBILE
mnt-by:         MNT-SYSTEMA-ABH
mnt-by:         MNT-MORO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2016-09-26T12:34:54Z
last-modified:  2025-10-23T12:15:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
