as-set:         AS-BUISSNES
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-bussines-1-mnt
created:        2017-01-26T19:42:04Z
last-modified:  2018-09-05T10:49:45Z
source:         RIPE
members:        AS206440
members:        AS206977
members:        AS204490
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
