as-set:         AS-CLICKCOM
descr:          AS set propagated by SC "Click-COM" SRL
members:        AS62013
remarks:        SC "Click-COM" SRL
members:        AS51267
remarks:        Prosenix-Con SRL
members:        AS57713
remarks:        ACER-COM SRL
members:        AS57776
remarks:        Urscom-TV S.R.L.
members:        AS35525
remarks:        Edinet
members:        AS211531
remarks:        DIANA-NET SRL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         abuse@clickcom.md
mnt-by:         md-clickcom-1-mnt
mnt-by:         CLICK-COM-MNT
created:        2021-10-13T11:47:09Z
last-modified:  2026-01-27T18:29:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
