as-set:         AS-IPTSERVICE
tech-c:         DUMY-RIPE
members:        AS205266
members:        AS205255
members:        AS205268
members:        AS205692
admin-c:        DUMY-RIPE
mnt-by:         ua-iptelecom-1-mnt
created:        2019-03-01T16:21:23Z
last-modified:  2021-08-16T20:30:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
