% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTER'

as-set:         AS-INTER
descr:          Inter-Telecom Ltd. AS list
members:        AS34351
members:        AS42780
members:        AS35212
admin-c:        ITK-RIPE
tech-c:         ITK-RIPE
mnt-by:         INTER-TELECOM-MNT
created:        2007-05-23T07:40:55Z
last-modified:  2008-06-05T09:26:35Z
source:         RIPE # Filtered

role:           Inter-Telecom Ltd. NOC
address:        13 Pushkina square
address:        153000 Ivanovo
address:        Russian Federation
phone:          +7 4932 580058
fax-no:         +7 4932 589622
mnt-by:         INTER-TELECOM-MNT
admin-c:        PIRO-RIPE
admin-c:        TEDR-RIPE
tech-c:         PIRO-RIPE
nic-hdl:        ITK-RIPE
created:        2008-06-03T11:43:55Z
last-modified:  2019-07-11T14:07:45Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@mtu.ru

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


