as-set:         AS-ROSINTEH
descr:          Cifrabar Telecom ASNs
members:        AS51230
members:        AS-BESTLINE
members:        AS-PROTVINO-NET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-cifrabar-1
created:        2013-09-09T07:53:58Z
last-modified:  2024-02-12T14:49:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
