% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EKACOD'

as-set:         AS-EKACOD
descr:          Customers
tech-c:         VCLN1-RIPE
admin-c:        VCLN1-RIPE
mnt-by:         MNT-EKACOD
created:        2014-08-29T03:48:40Z
last-modified:  2022-12-29T18:01:52Z
source:         RIPE
members:        AS61276
members:        AS9123

role:           Vichislitelniy Centr Ltd. NOC
address:        40 Beregovaya st., office 75, Pervouralsk, Sverdlovsk region, Russia
admin-c:        AK12328-RIPE
tech-c:         AK12328-RIPE
nic-hdl:        VCLN1-RIPE
abuse-mailbox:  support@ekacod.ru
mnt-by:         RIPE-DB-MNT
created:        2016-01-20T09:25:41Z
last-modified:  2016-11-25T14:20:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


