as-set:         AS-TELEMAKS
descr:          TeleMaks AS, customers with own AS.
members:        AS197204
members:        AS57323
members:        AS59946
members:        AS51609
members:        AS202091
members:        AS208099
members:        AS21403
members:        AS201389
members:        AS41106
members:        AS51017
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELEMAKS
created:        2011-08-30T11:16:06Z
last-modified:  2024-02-19T10:02:56Z
source:         RIPE

