as-set:         AS-TELSP
descr:          TelSP AS-SET
remarks:        ************************************
remarks:        Name: TelSP
members:        AS42253
members:        AS42097
remarks:        ************************************
org:            ORG-TSP2-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KDA98-RIPE
mnt-by:         MNT-LIGHTPORT
created:        2015-01-19T15:11:39Z
last-modified:  2026-05-07T13:44:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
