as-set:         AS-SIBSET-KRS
members:        AS44206
remarks:        ------- clients -------
remarks:        -- 9-ka.ru --
members:        AS56326
remarks:        --Norilsk-Sattelite--
members:        AS33871
remarks:        --Soran--
members:        AS-KSC-SB-RAS
remarks:        --Telecom_GKH--
members:        AS48302
remarks:        ----------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIBSET-MNT
created:        2018-11-08T11:17:20Z
last-modified:  2026-01-14T08:15:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
