as-set:         AS-Grant-Telecom
descr:          Networks Crossmix SPb AS-set
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
members:        AS196754
members:        AS201861
mnt-by:         CROSSMIX-MNT
created:        2012-12-12T12:57:46Z
last-modified:  2014-08-11T11:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
