as-set:         AS-VDNH
descr:          VDNH ASN
members:        AS51860
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GLOBUS-MNT
created:        2015-04-24T10:30:32Z
last-modified:  2016-02-08T09:38:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
