as-set:         AS-BOGONS
descr:          Bogons Ltd
members:        AS3213
members:        AS112
members:        AS2818
members:        AS6759
members:        AS8916
members:        AS31048
members:        AS31459
members:        AS47685
members:        AS59817
members:        AS201798
members:        AS213094
members:        AS-LONAP
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BOGONS-MNT
created:        2002-11-19T20:34:03Z
last-modified:  2023-02-21T06:55:10Z
source:         RIPE

