as-set:         as-YL1123
descr:          STC Yug-Link
members:        AS42478
members:        AS60865
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
created:        2007-06-01T06:39:01Z
last-modified:  2017-05-24T14:04:35Z
source:         RIPE
mnt-by:         mnt-yuglink
mnt-lower:      mnt-yuglink
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
