% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VAMU'

as-set:         AS-VAMU
tech-c:         VN3470-RIPE
admin-c:        VN3470-RIPE
members:        AS47158
members:        AS211193
members:        AS35029
members:        AS211849
mnt-by:         MNT-VAMU
created:        2020-03-10T15:28:45Z
last-modified:  2021-11-17T12:04:20Z
source:         RIPE

role:           VAMU NOC
address:        450073, Ufa, st. Natalii Kovshovoy, 13, 58A
nic-hdl:        VN3470-RIPE
mnt-by:         MNT-VAMU
created:        2020-01-29T04:59:31Z
last-modified:  2020-03-19T01:32:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


