as-set:         AS-COMBELLGA
descr:          COMBELLGA AS list
members:        AS8350
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         COMBELLGA-MNT
created:        2002-09-03T14:05:14Z
last-modified:  2010-06-09T11:59:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
