as-set:         AS-COMMUNITY
org:            ORG-OCI1-RIPE
descr:          CI-Net Limited AS Macro
members:        AS8844
members:        AS41380
members:        AS31378
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         COMMUNITY-MNT
mnt-lower:      COMMUNITY-MNT
mbrs-by-ref:    COMMUNITY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-04-07T14:47:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
