as-set:         AS-ASIA-UNICOM
members:        AS50915
members:        AS-INTAL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         kg-asia-unicom-1-mnt
created:        2017-08-16T10:15:37Z
last-modified:  2017-08-16T10:20:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
