as-set:         AS-KRSK
descr:          JSC "ER-Telecom" Holding" Krasnoyarsk branch
descr:          Krasnoyarsk, Russia
members:        AS50544
members:        AS30920
members:        AS42773
members:        AS57952
members:        AS47486
members:        AS197443
members:        AS33991
members:        AS-IGRA
members:        AS-ENERGY-RU
members:        AS199534
members:        AS42895
members:        AS50443
members:        AS-SKALA
members:        AS-ORIONNET
members:        AS31257
members:        AS209988
members:        AS209687
members:        AS59508
members:        AS50439
members:        AS-KSC-SB-RAS
members:        AS51067
members:        AS59696
members:        AS49939
members:        AS201970
members:        AS57438
members:        AS207384
members:        AS-WEBRA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-01-14T09:28:54Z
last-modified:  2025-02-17T07:55:36Z
source:         RIPE

