as-set:         AS-MULTIFI
descr:          Jakobstadsnejdens Telefon Ab
descr:          JNT - Multi.fi
descr:          ASes routed by JNT
members:        AS24751
members:        AS211135
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         registry@multi.fi
mnt-by:         MULTIFI-MNT
created:        2004-05-19T11:08:31Z
last-modified:  2021-12-23T09:17:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
