% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FRIENDIT'

as-set:         AS-FRIENDIT
descr:          RIPE
members:        AS48842
tech-c:         FRIT-RIPE
admin-c:        FRIT-RIPE
mnt-by:         MNT-FRIENDIT
created:        2009-05-19T11:15:19Z
last-modified:  2022-07-10T09:21:30Z
source:         RIPE

role:           Friend IT Maintanance team
address:        Butlerova 17, Moscow, Russia
mnt-by:         MNT-FRIENDIT
admin-c:        AMR1976
tech-c:         AMR1976
nic-hdl:        FRIT-RIPE
created:        2009-01-19T18:03:25Z
last-modified:  2009-01-19T18:03:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


