as-set:         AS-OLEKOZ
members:        AS205121
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OLENKO-MNT
mnt-by:         OLENKO-MNT
created:        2022-05-13T10:14:08Z
last-modified:  2022-05-13T10:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
