as-set:         AS-T-CIX-INT
descr:          T-CIX as-set
members:        as41059
members:        AS-NOVATEL
members:        AS-TELECOMS
members:        AS44247
members:        AS47771
members:        AS21230
members:        AS-NBIS
members:        AS-29582
members:        AS12796
members:        AS-IPACCT
members:        as47748
members:        AS34295
members:        AS-NET1OUT
members:        AS-MSTEL
members:        AS-VIDAOPTICS
members:        AS-VARNANET
members:        AS34841
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NOVATEL-MNT
created:        2015-05-20T09:10:56Z
last-modified:  2020-10-13T09:45:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
