as-set:         AS-ASTEIS
members:        AS35810
descr:          Torgovij Dom Asteis Ltd.
members:        AS49160
members:        AS197313
members:        AS197309
members:        AS44041
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ASTEIS
created:        2010-11-08T21:37:18Z
last-modified:  2019-04-03T11:42:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
