% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CIREX'

as-set:         AS-CIREX
descr:          CIREX Telecom Autonomous Systems
members:        AS-ATLEX
members:        AS61280
members:        AS58207
members:        AS-CITYCONNECT
members:        AS-CROC
members:        AS-DATAFORCE
members:        AS-DSSV
members:        AS-FAITID
members:        AS-ITGRAD
members:        AS-LOGOL
members:        AS-MMTS
members:        AS-NCONNECT
members:        AS-RBC
members:        AS209351
members:        AS-RUCENTER
members:        AS-SET-DIGICOM
members:        AS-SPARKTELL
members:        AS-WEZZET
members:        AS-INCAPSULA
members:        AS-SLCLOUD
members:        AS-SKY-EN
members:        AS-SS
members:        AS-TASS
members:        AS-REGRU
members:        AS-LIFESTREAM
members:        AS-NETCUBE
members:        AS-SMARTLABS
members:        AS-VDSINA
members:        AS-SS
members:        AS-CLODO
members:        AS8846
members:        AS208777
members:        AS208453
members:        AS208047
members:        AS20664
members:        AS207839
members:        AS205616
members:        AS29172
members:        AS35021
members:        AS39134
members:        AS43952
members:        AS43527
members:        AS44704
members:        AS44797
members:        AS48757
members:        AS49186
members:        AS49335
members:        AS49644
members:        AS51115
members:        AS51219
members:        AS51698
members:        AS56627
members:        AS211530
members:        AS57010
members:        AS57570
members:        AS57596
members:        AS57906
members:        AS57645
members:        AS58229
members:        AS58342
members:        AS59512
members:        AS59811
members:        AS61285
members:        AS60102
members:        AS60363
members:        AS49729
members:        AS61306
members:        AS61324
members:        AS196641
members:        AS197986
members:        AS198390
members:        AS199126
members:        AS199274
members:        AS199444
members:        AS199599
members:        AS212016
members:        AS212441
members:        AS200044
members:        AS200122
members:        AS200928
members:        AS200976
members:        AS201012
members:        AS201265
members:        AS201097
members:        AS201138
members:        AS201265
members:        AS201726
members:        AS201812
members:        AS201848
members:        AS202164
members:        AS202649
members:        AS202801
members:        AS202824
members:        AS207692
members:        AS202880
members:        AS202768
members:        AS203410
members:        AS203714
members:        AS206932
members:        AS206968
members:        AS205971
members:        AS205853
members:        AS47723
members:        AS34485
members:        AS42762
members:        AS50339
members:        AS58341
members:        AS49476
members:        AS203203
members:        AS49002
members:        AS47354
members:        AS49675
members:        AS41815
members:        AS56631
members:        AS41775
members:        AS-COLOCAT
members:        AS35083
members:        AS204315
members:        AS205828
members:        AS197276
members:        AS60826
members:        AS43042
members:        AS41185
members:        AS205442
members:        AS203749
members:        AS200637
members:        AS-SPORTLEVEL
members:        AS42661
members:        AS48197
members:        AS48282
members:        AS209119
members:        AS201804
members:        AS13165
members:        AS35178
members:        AS39337
members:        AS41187
members:        AS42972
members:        AS43526
members:        AS51309
members:        AS56975
members:        AS57109
members:        AS60944
members:        AS60988
members:        AS61378
members:        AS62122
members:        AS197489
members:        AS201144
members:        AS207025
members:        AS208677
members:        AS209805
members:        AS44048
members:        AS47510
members:        AS208977
members:        AS211724
members:        AS212189
members:        AS209520
members:        AS206334
members:        AS50040
members:        AS51668
members:        AS51811
members:        AS56351
members:        AS56864
members:        AS201851
members:        AS202009
members:        AS202760
members:        AS207055
members:        AS208303
members:        AS211247
members:        AS211624
members:        AS203870
members:        AS201752
members:        AS34802
members:        AS48807
members:        AS50878
members:        AS56398
members:        AS44102
members:        AS210359
members:        AS51811
members:        AS201144
members:        AS56842
members:        AS43042
members:        AS215498
members:        AS199424
members:        AS34597
members:        AS8441
members:        AS59446
members:        AS51916
members:        AS8484
members:        AS52016
members:        AS211928
members:        AS200107
members:        AS216158
members:        AS57073
members:        AS198705
members:        AS48914
members:        AS215121
members:        AS57036
members:        AS212277
members:        AS51219:AS-K2int
members:        AS57073:AS-WILDBERRIES
members:        AS-ITGLOBAL-RU
admin-c:        LURO-RIPE
tech-c:         LURO-RIPE
mnt-by:         CIREX-MNT
created:        2013-08-02T10:13:11Z
last-modified:  2025-04-01T13:23:18Z
source:         RIPE # Filtered

person:         Evgenii Popov
address:        Russia, Moscow
phone:          +7 495 6275944
nic-hdl:        LURO-RIPE
created:        2010-03-22T14:13:43Z
last-modified:  2017-03-23T10:08:57Z
source:         RIPE # Filtered
mnt-by:         CIREX-MNT

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


