% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RTS'

as-set:         AS-RTS
descr:          RTS transit
members:        AS48340
tech-c:         RZT1-RIPE
admin-c:        RZT1-RIPE
mnt-by:         RZT-MNT
created:        2015-12-07T09:17:15Z
last-modified:  2015-12-07T09:17:15Z
source:         RIPE

person:         Network Admins RZT-SERVICE
address:        191011 Saint-Petersburg, Russia
address:        Lomonosova sq. 1
phone:          +78123142643
nic-hdl:        RZT1-RIPE
mnt-by:         RZT-MNT
created:        2005-10-11T22:30:16Z
last-modified:  2017-10-30T21:47:04Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


