as-set:         AS-Komplex-Info
members:        AS198415
descr:          As set LTD "Komplex-Info"
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DR-MNT
created:        2012-08-13T10:54:42Z
last-modified:  2026-03-11T12:17:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
