as-set:         AS-ISSR
descr:          ASes routed by ISSR
members:        AS39724, AS44895
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ISSR-MNT
created:        2006-11-02T08:48:22Z
last-modified:  2010-09-28T11:28:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
