as-set:         AS-NTX
descr:          NTX AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS12608
members:        AS50113
descr:          **** infr ****
members:        AS205125
members:        AS48038
members:        AS48262
members:        AS42229
members:        AS59467
members:        AS49612
members:        AS56447
members:        AS44145
members:        AS59504
members:        AS198310
members:        AS44050
members:        AS49335
members:        AS2118
members:        AS201115
members:        AS29632
members:        AS44446
members:        AS47970
members:        AS203049
members:        AS201183
members:        AS60091
members:        AS205090
members:        AS41359
members:        AS61400
members:        AS39134
members:        AS205233
members:        AS205230
members:        AS205228
members:        AS205211
members:        AS205210
descr:          // Ubisky
members:        AS39888
descr:          // MachineLabs
members:        AS59528
descr:          // Dinet/msm
members:        AS12695
descr:          //DCUA
members:        AS42533
descr:          // NTX TECH
members:        AS204843
members:        AS205078
descr:          // Ali
members:        AS204997
descr:          // ID
members:        AS204984
descr:          // UltraSpace 7
members:        AS204968
descr:          // GreatSpot
members:        AS49606
descr:          // RocketLink
members:        AS39510
descr:          // Skalane
members:        AS57009
descr:          // Fling Solutions
members:        AS60456
descr:          // MachineLabs 7
members:        AS59528
descr:          // Skalane
members:        AS57009
descr:          // Virtual Cloud
members:        AS62033
descr:          // Netware
members:        AS47255
descr:          // Omninet
members:        AS57028
descr:          // GOLOX
members:        AS49791
descr:          // Techplaza
members:        AS44516
descr:          // e-Style
members:        AS20655
descr:          // ARTIT
members:        AS200959
descr:          // SNAB-INFORM
members:        AS200972
descr:          // TD-Server
members:        AS200975
descr:          // Torat
members:        AS200936
descr:          // Bilzard
members:        AS200954
descr:          // Site-trast
members:        AS200957
descr:          // CloudHosting
members:        AS58269
descr:          // DOURAN
members:        AS42513
members:        AS62079
members:        AS200737
members:        AS200775
members:        AS49195
members:        AS47885
mnt-by:         MNT-NTX
members:        AS43897
members:        AS201765
members:        AS62238
members:        AS61391
members:        AS35196
members:        AS207569
members:        AS207569
members:        AS49140
descr:          //LOGITEL
members:        AS-LOGITEL
descr:          //LOGITEL-asset
descr:          // DEDICLOUD
members:        AS208393
descr:          // I-SERVERS-EU2
members:        AS209641
descr:          // FIRST-SERVER-EU
members:        AS200740
descr:          //NTX-FI
members:        AS214602
descr:          //TUNNELBROKER
members:        AS205125
descr:          //TUNNELBROKER2
members:        AS62251
created:        2013-05-23T08:14:18Z
last-modified:  2025-05-23T10:24:55Z
source:         RIPE

