% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TTNET-TELETIME'

as-set:         AS-TTNET-TELETIME
descr:          Teletime AS
tech-c:         SAD96-RIPE
admin-c:        SAD96-RIPE
mnt-by:         MNT-TELETIME
members:        AS199782
members:        AS-TELTEL
created:        2015-07-06T12:07:36Z
last-modified:  2020-08-11T15:15:25Z
source:         RIPE

role:           System administration department
address:        109/1, Engelsa st., 352120, Tihoretsk, Krasnodarskiy kray
nic-hdl:        SAD96-RIPE
mnt-by:         MNT-TELETIME
created:        2014-01-24T13:19:40Z
last-modified:  2014-01-24T13:35:51Z
source:         RIPE # Filtered
admin-c:        RD5969-RIPE
tech-c:         RD5969-RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


