as-set:         AS-HYPERNET
descr:          Hypernet's AS-SET
members:        AS39775
members:        AS56436
members:        AS202835
members:        AS-FACTORIAL-INTERNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HYPERNET-MNT
created:        2006-07-25T11:31:50Z
last-modified:  2026-05-15T05:18:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
