as-set:         AS-UNIVERSUMNET
descr:          AS-set Universum Bit Ltd.
members:        AS48822
members:        AS51183
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UniversumBit-mnt
created:        2009-06-26T11:48:45Z
last-modified:  2024-10-30T14:23:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
