as-set:         AS-MEGAFONNW
descr:          Macro for North-West Branch of OJSC MegaFon
members:        AS31213
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MF-NWGSM
created:        2009-04-01T06:14:11Z
last-modified:  2009-04-01T06:14:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
