% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-23MEDIA'

as-set:         AS-23MEDIA
descr:          23M GmbH
members:        AS47447
members:        AS60991
members:        AS62217
members:        AS39378
members:        AS39535
members:        AS202448
members:        AS395092
members:        AS216331:AS-TRALIOS
members:        AS202656
tech-c:         TTME-RIPE
admin-c:        TTME-RIPE
mnt-by:         MNT-23MEDIA
created:        2008-06-23T07:49:42Z
last-modified:  2025-02-27T09:58:45Z
source:         RIPE

role:           23M Hostmaster
address:        23M GmbH
address:        Johann-Krane-Weg 18
address:        48149 Muenster
address:        Germany
phone:          +49 (0) 251 933 944 0
abuse-mailbox:  abuse@23M.com
remarks:        ********************************************
remarks:        * Role for 23M *
remarks:        ********************************************
remarks:        * In case of spam, abuse, illegal activity,*
remarks:        * hack attacks or any other problems *
remarks:        * CONTACT: abuse@23M.com *
remarks:        ********************************************
admin-c:        TOBI-RIPE
tech-c:         TOBI-RIPE
tech-c:         STRE-RIPE
nic-hdl:        TTME-RIPE
mnt-by:         MNT-23MEDIA
created:        2008-06-25T10:45:47Z
last-modified:  2021-11-16T14:30:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


