as-set:         AS-TMK
descr:          TeleTower LLC AS list
members:        AS-MOSINFOCOM
members:        AS47747
members:        AS12836
members:        AS200401
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TMK-NET-MNT
created:        2008-09-04T15:29:37Z
last-modified:  2025-05-07T12:02:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
