as-set:         AS-CXXI
descr:          ComfortXXI Ltd.
descr:          Simferopol, Russia
members:        AS204144
members:        AS198338
members:        AS57903
members:        AS197152
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-comfort-1-mnt
created:        2019-04-11T07:07:28Z
last-modified:  2023-03-24T12:48:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
