as-set:         AS-ETTVER
descr:          CJSC "Elvis-Telecom Tver"
members:        AS2820
members:        AS44046
members:        AS49358
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TI-MNT
created:        2010-04-08T09:01:41Z
last-modified:  2016-03-03T13:33:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
