as-set:         AS-URALNET
descr:          ASes we announces to upstreams or peers
members:        AS49144
members:        AS43275
members:        AS47428
members:        AS42945
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         URALNET-MNT
created:        2009-01-07T10:05:58Z
last-modified:  2010-06-01T08:55:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
