as-set:         AS-QUBE
descr:          Qube Managed Services Limited (EU)
descr:          EU Autonomous System AS-Set
members:        AS29668
members:        AS42044
members:        AS50972
members:        AS60890
members:        AS199330
members:        AS201303
members:        AS201304
members:        AS20144
members:        AS203961
members:        AS204055
members:        AS206925
members:        AS35551
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         uk-vxtream-1-mnt
created:        2005-06-07T15:44:04Z
last-modified:  2023-03-26T11:50:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
