as-set:         AS-NTX6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        **** infr ****
members:        AS12608
remarks:        **** infr ****
members:        AS50113
remarks:        ********* downstreams ***********
remarks:        // Alfa
members:        AS48038
remarks:        // wezzet
members:        AS59467
remarks:        // expo
members:        AS49612
remarks:        // redcode
members:        AS56447
remarks:        // ruweb
members:        AS44145
remarks:        // vpsville
members:        AS59504
remarks:        // palada
members:        AS198310
remarks:        // pinspb
members:        AS44050
remarks:        // hostkey
members:        AS49335
remarks:        // mediasoft
members:        AS2118
remarks:        // netassist
members:        AS29632
remarks:        // qwal
members:        AS44446
mnt-by:         MNT-NTX
created:        2016-06-24T13:44:24Z
last-modified:  2022-07-22T15:58:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
