as-set:         AS-VELIANET
descr:          velia.net Internetdienste GmbH
members:        AS12327
members:        AS12996
members:        AS13031
members:        AS19551
members:        AS29066
members:        AS35409
members:        AS41637
members:        AS8972
members:        AS42909
members:        AS51833
members:        AS60291
members:        AS60592
members:        AS203098
members:        AS204116
members:        AS210194
members:        AS34289
members:        AS30083
members:        AS136787
members:        AS400999
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@velia.net
mnt-by:         FGK-MNT
created:        2004-10-29T14:36:52Z
last-modified:  2025-05-14T16:01:39Z
source:         RIPE

