as-set:         AS-CABLETEL
descr:          GCN Clients
members:        AS-GCN-OUT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GCN-LIR-MNT
created:        2006-01-03T10:03:13Z
last-modified:  2018-09-05T07:56:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
