as-set:         AS-I-JETCOM
descr:          JSC "ER-Telecom Holding" Tyumen' branch
descr:          Tyumen', Russia
members:        AS41403
members:        AS41469
members:        AS56769
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RAID-MNT
notify:         ripe@ertelecom.ru
created:        2008-03-31T11:28:41Z
last-modified:  2020-10-26T10:20:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
