as-set:         AS-ITK-V6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INNOVATIVE-MNT
created:        2018-02-05T11:26:54Z
last-modified:  2018-02-05T11:26:54Z
source:         RIPE
members:        AS62040
members:        AS197185
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
