as-set:         AS-DREAM
descr:          DreamNET ASes
members:        AS35144
members:        AS42068
members:        AS49622
members:        AS42352
members:        AS-DLH
members:        AS-QOS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DLINE-MNT
created:        2005-08-23T20:51:26Z
last-modified:  2023-07-10T06:32:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
