as-set:         AS-JERSEYTELECOM
descr:          ASes routed by Jersey Telecom
members:        AS8681
members:        AS-FORESHORE
members:        AS-ITCONSULT
members:        AS-WAVETELECOM
members:        AS-NEWTELSOLUTIONS
members:        AS-GTIBS
members:        AS-CWCI
members:        AS49937
members:        AS34497
members:        AS197094
members:        AS49069
members:        AS56805
members:        AS58223
members:        AS61143
members:        AS48210
members:        AS196904
members:        AS58744
members:        AS27435
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS8681-MNT
created:        2003-10-09T09:37:56Z
last-modified:  2019-04-01T13:31:08Z
source:         RIPE

