as-set:         AS-BARRYSWORLD-LINX
descr:          Game Stores Group Ltd
members:        AS-BARRYSWORLD
members:        AS-KEWLIO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@game.net
mnt-by:         BW-MNT
created:        2002-05-01T16:19:11Z
last-modified:  2008-01-06T23:09:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
