as-set:         AS-KTV
descr:          KTV Telecom Holding
members:        AS58158
remarks:        see also: http://ktv-spb.ru
org:            ORG-KTV3-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@ktv.spb.ru
mnt-by:         MNT-KTV
created:        2019-05-28T03:40:48Z
last-modified:  2020-08-24T21:19:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
