as-set:         AS-KIRZHACHTELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KIRZHACHTELECOM-MNT
created:        2020-01-13T15:55:15Z
last-modified:  2020-01-29T10:02:59Z
source:         RIPE
members:        AS201285
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
