% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NTK'

as-set:         AS-NTK
descr:          NTK AS list
descr:          Russia, Moscow district
members:        AS48939
members:        AS48678
members:        AS-ELEKTRANET
tech-c:         DIFF-RIPE
admin-c:        DIFF-RIPE
mnt-by:         FLEX-MNT
created:        2009-06-11T15:11:48Z
last-modified:  2014-04-23T17:30:03Z
source:         RIPE # Filtered

person:         Alexey V. Morosov
address:        for Flex Ltd
address:        Lenina sq 11
address:        142403 Noginsk, Moscow region
address:        Russian Federation
phone:          +7 495 7029449
fax-no:         +7 495 7029449
nic-hdl:        DIFF-RIPE
mnt-by:         FLEX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-02-28T07:37:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


