as-set:         AS-DUBROVKA
descr:          Dubrovka Telecom downstreams
members:        AS62459
members:        AS196667
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ARTCON-MNT
created:        2017-08-02T13:25:23Z
last-modified:  2017-08-02T13:25:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
