as-set:         AS-RDSNET
members:        AS8708
members:        AS-ABSI
members:        AS-AIGNET
members:        AS-ALTEROX
members:        AS-ASCONET
members:        AS-ADRANA
members:        AS-BUNEATELECOM
members:        AS-CHROOT
members:        AS-NOWO
members:        AS-CHS
members:        AS-CITY-LINK
members:        AS-COMPUTER4U
members:        AS-Clax
members:        AS-D-NET
members:        AS-DECKNET
members:        AS-DEVICE-SYSTEMS
members:        AS-DIALTELECOMRO
members:        AS-DIGICABLE
members:        AS-DIGITALIT
members:        AS-DISTINCT
members:        AS-DNET
members:        AS-DOTRO
members:        AS-DREAMSERVER
members:        AS-DRIVEBOUND
members:        AS-EFECT
members:        AS-ESIDE
members:        AS-ETP
members:        AS-EVOLVA
members:        AS-EXTREME
members:        AS-FXNET
members:        AS-GLOBALIS
members:        AS-GLOBTEL
members:        AS-GMBNETSET
members:        AS-HDSNET
members:        AS-HOSTCLEAN
members:        AS-HOSTWAY
members:        AS-INES
members:        AS-INFOGATE
members:        AS-INOVOSET
members:        AS-INTERGLOB
members:        AS-ITCNET
members:        AS-LANSOFT
members:        AS-LNK
members:        AS-MBS
members:        AS-MCR
members:        AS-MINDGEEK
members:        AS-MMCNET
members:        AS-MULTIPROMPT
members:        AS-NAV
members:        AS-NETBRIDGE
members:        AS-NETCORR
members:        AS-NETFINITY
members:        AS-NETGLOBE
members:        AS-NETMASTER-RO
members:        AS-NETPOINT
members:        AS-OXO
members:        AS-PROFISOL
members:        AS-RADUDRAGHICI
members:        AS-RBS
members:        AS-RO3D
members:        AS-ROEDUNET
members:        AS-ROUTING-RO
members:        AS-SECURE
members:        AS-SET-59505
members:        AS-SET-ALPHATELECOM
members:        AS-SET_I-SERVICES
members:        AS-STARNETRANS
members:        AS-STS-RO
members:        AS-TEEN
members:        AS-TELESON
members:        AS-TELETRANS
members:        AS-TLH
members:        AS-TOTALNET
members:        AS-TRAVELTECH
members:        AS-TUVINET
members:        AS-VIVA
members:        AS-VOXILITY-SET
members:        AS-WCI
members:        AS-XCLUSIV
members:        AS-XINDI
members:        AS-eMAG
members:        AS-AUTOTOTAL
members:        AS-TRIDENT
members:        AS-VISMA-RO
members:        AS-GAMEZONE
members:        AS-EMAG
members:        AS-MEDIASAT
members:        AS-GTSRO
members:        AS-KQROTERRA
members:        AS-FIVE-CYBER-HOST-SECURITY
members:        AS-BIROTEC
members:        AS-ASYNET
members:        AS-ASYNET
members:        AS3196
members:        AS3223
members:        AS3573
members:        AS6693
members:        AS6890
members:        AS8423
members:        AS8614
members:        AS8930
members:        AS8953
members:        AS9087
members:        AS12325
members:        AS12442
members:        AS12446
members:        AS12450
members:        AS12549
members:        AS12624
members:        AS12672
members:        AS12961
members:        AS13085
members:        AS13181
members:        AS13209
members:        AS15400
members:        AS15407
