as-set:         AS-ALTITUDETELECOM
descr:          Altitude Telecom AS-SET
remarks:        --- Primary ---
members:        AS9003
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ALTITUDETELECOM-MNT
created:        2007-01-08T15:01:54Z
last-modified:  2021-10-19T15:45:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
