as-set:         AS-HOSTEROV
descr:          Hosterov and customers
members:        AS196678
members:        AS-NETRACK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HOSTEROV-MNT
created:        2010-11-11T07:37:17Z
last-modified:  2018-06-05T11:41:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
