as-set:         AS-ALFATEL
descr:          Alfatelecom and customers
members:        AS34217
members:        AS39679
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ALFATELECOM-MNT
created:        2006-04-13T14:21:43Z
last-modified:  2006-04-13T14:21:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
