% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EDISCOM'

as-set:         AS-EDISCOM
descr:          e.discom Telekommunikation GmbH
descr:          Potsdam, Germany
members:        AS12693 # e.discom
members:        AS42166 # HanseWerk Natur GmbH
members:        AS47369 # PLANET IC GmbH
members:        AS59675 # mywire
members:        AS61028 # Stadtwerke Schwedt
members:        AS201545 # BARO Lagerhaus
members:        AS202373 # Stadtwerke Rostock Netzgesellschaft mbH
members:        AS202680 # neu-itec
members:        AS205703 # Stadtwerke Teterow
members:        AS205806 # Stadtwerke NZ
members:        AS207503 # neu sw
members:        AS208849 # HWWW
members:        AS209729 # rlc Services
members:        AS-Avacon-Connect-DE # Avacon Connect GmbH
admin-c:        EC2540-RIPE
tech-c:         EC2540-RIPE
mnt-by:         AS12693-MNT
created:        2001-11-30T12:18:25Z
last-modified:  2023-04-14T08:53:34Z
source:         RIPE

role:           ediscom Hostmaster
address:        e.discom
address:        Telekommunikation GmbH
address:        Am Kanal 4a
address:        D-14467 Potsdam
address:        Germany
phone:          +49 331 9080 2000
fax-no:         +49 331 9080 4000
abuse-mailbox:  abuse@ediscom.net
remarks:        trouble: call +49 331 9080 3000
admin-c:        EZ1433-RIPE
tech-c:         EO988-RIPE
tech-c:         TD3134-RIPE
tech-c:         KS6258-RIPE
tech-c:         EZ1433-RIPE
tech-c:         DT7444-RIPE
tech-c:         AW6688-RIPE
nic-hdl:        EC2540-RIPE
mnt-by:         AS12693-MNT
created:        2002-07-03T08:33:19Z
last-modified:  2020-04-21T13:57:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


