as-set:         AS-SYNTERRAMEDIA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          AS-SET OF SYNTERRAMEDIA
members:        AS60892
mnt-by:         SYNTERRAMEDIA-MNT
created:        2017-06-26T12:52:03Z
last-modified:  2020-01-22T11:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
